 "--rose" 1 
 "--that" 1 
 "AND" 1 (L 53, off 16) 
 "Gutenberg" 2 (L 1, off 12) (L 5, off 41) 
 "HOWARD" 2 (L 50, off 4) (L 97, off 18) 
 "Howard" 2 (L 1, off 63) (L 12, off 8) 
 "OFFICE" 2 (L 20, off 47) (L 42, off 9) 
 "Project" 2 (L 1, off 4) (L 5, off 33) 
 "REPORTER" 2 (L 20, off 61) (L 43, off 7) 
 "almost" 2 (L 4, off 0) (L 82, off 5) 
 "copy" 2 (L 4, off 44) (L 80, off 52) 
 "eBook" 2 (L 3, off 5) (L 6, off 10) 
 "life" 2 (L 79, off 51) (L 92, off 44) 
 "one" 2 (L 86, off 12) (L 93, off 23) 
 "set" 2 (L 18, off 10) (L 88, off 0) 
 "tell" 2 (L 79, off 60) (L 90, off 59) 
 "www" 2 (L 6, off 29) (L 26, off 28) 
 "THE" 3 (L 47, off 4) (L 52, off 15) (L 52, off 37) 
 "There" 3 (L 85, off 0) (L 90, off 0) (L 91, off 56) 
 "may" 3 (L 4, off 40) (L 91, off 10) (L 93, off 8) 
 "newspaper" 3 (L 79, off 41) (L 81, off 26) (L 92, off 34) 
 "will" 3 (L 88, off 54) (L 93, off 32) (L 94, off 10) 
 "Boy" 4 (L 1, off 43) (L 9, off 19) (L 37, off 29) (L 69, off 17) 
 "From" 4 (L 1, off 31) (L 9, off 7) 
 "Office" 4 (L 1, off 36) (L 9, off 12) (L 37, off 22) (L 69, off 10) 
 "Reporter" 4 (L 1, off 50) (L 9, off 26) 
 "many" 4 (L 85, off 10) (L 87, off 23) (L 90, off 10) (L 92, off 13) 
